user_a,user_b,log_retweet
BernieSanders,nowayoutofhere,0.6931471805599453
BernieSanders,BarronWheelbar1,0.0
BarronWheelbar1,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,0.0
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,0.0
BernieSanders,Twitter,0.0
BernieSanders,Ignatio28508119,0.0
Ignatio28508119,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,Ignatio28508119,0.0
Ignatio28508119,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,ggreenwald,6.340359303727752
ggreenwald,BernieSanders,6.340359303727752
BernieSanders,BernieSanders,6.340359303727752
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,ZionistColonist,0.0
ZionistColonist,Leylakhalid22,0.0
ZionistColonist,Michael__Baskin,0.0
ZionistColonist,gagne_laurent,0.0
ZionistColonist,Rochell16552885,0.0
ZionistColonist,hyderjoseph1,0.0
ZionistColonist,P3ng1z,0.0
BernieSanders,Leylakhalid22,0.0
Leylakhalid22,Michael__Baskin,0.0
Leylakhalid22,gagne_laurent,0.0
Leylakhalid22,Rochell16552885,0.0
Leylakhalid22,hyderjoseph1,0.0
Leylakhalid22,P3ng1z,0.0
BernieSanders,Michael__Baskin,0.0
Michael__Baskin,gagne_laurent,0.0
Michael__Baskin,Rochell16552885,0.0
Michael__Baskin,hyderjoseph1,0.0
Michael__Baskin,P3ng1z,0.0
BernieSanders,gagne_laurent,0.0
gagne_laurent,Rochell16552885,0.0
gagne_laurent,hyderjoseph1,0.0
gagne_laurent,P3ng1z,0.0
BernieSanders,Rochell16552885,0.0
Rochell16552885,hyderjoseph1,0.0
Rochell16552885,P3ng1z,0.0
BernieSanders,hyderjoseph1,0.0
hyderjoseph1,P3ng1z,0.0
BernieSanders,P3ng1z,0.0
BernieSanders,IvanoStellato,0.0
IvanoStellato,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,SenAngusKing,0.0
SenAngusKing,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.6931471805599453
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,NorthmanTrader,0.0
NorthmanTrader,BernieSanders,0.0
NorthmanTrader,federalreserve,0.0
NorthmanTrader,elonmusk,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,federalreserve,0.0
BernieSanders,elonmusk,0.0
BernieSanders,federalreserve,0.0
federalreserve,elonmusk,0.0
BernieSanders,elonmusk,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,CoriBush,7.089243155027514
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,OurRevolution,2.772588722239781
BernieSanders,BernieSanders,0.0
BernieSanders,JaneKim,0.0
JaneKim,CornelWest,0.0
JaneKim,mrdannyglover,0.0
JaneKim,BernieSanders,0.0
BernieSanders,CornelWest,0.0
CornelWest,mrdannyglover,0.0
CornelWest,BernieSanders,0.0
BernieSanders,mrdannyglover,0.0
mrdannyglover,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,LasVegasDSA,0.0
LasVegasDSA,muntel,0.0
LasVegasDSA,VP,0.0
LasVegasDSA,POTUS,0.0
LasVegasDSA,AOC,0.0
LasVegasDSA,BernieSanders,0.0
BernieSanders,muntel,0.0
muntel,VP,0.0
muntel,POTUS,0.0
muntel,AOC,0.0
muntel,BernieSanders,0.0
BernieSanders,VP,0.0
VP,POTUS,0.0
VP,AOC,0.0
VP,BernieSanders,0.0
BernieSanders,POTUS,0.0
POTUS,AOC,0.0
POTUS,BernieSanders,0.0
BernieSanders,AOC,0.0
AOC,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,ZionistColonist,0.0
ZionistColonist,Michael__Baskin,0.0
ZionistColonist,gagne_laurent,0.0
ZionistColonist,Rochell16552885,0.0
ZionistColonist,hyderjoseph1,0.0
ZionistColonist,P3ng1z,0.0
ZionistColonist,stscholasticas,0.0
BernieSanders,Michael__Baskin,0.0
Michael__Baskin,gagne_laurent,0.0
Michael__Baskin,Rochell16552885,0.0
Michael__Baskin,hyderjoseph1,0.0
Michael__Baskin,P3ng1z,0.0
Michael__Baskin,stscholasticas,0.0
BernieSanders,gagne_laurent,0.0
gagne_laurent,Rochell16552885,0.0
gagne_laurent,hyderjoseph1,0.0
gagne_laurent,P3ng1z,0.0
gagne_laurent,stscholasticas,0.0
BernieSanders,Rochell16552885,0.0
Rochell16552885,hyderjoseph1,0.0
Rochell16552885,P3ng1z,0.0
Rochell16552885,stscholasticas,0.0
BernieSanders,hyderjoseph1,0.0
hyderjoseph1,P3ng1z,0.0
hyderjoseph1,stscholasticas,0.0
BernieSanders,P3ng1z,0.0
P3ng1z,stscholasticas,0.0
BernieSanders,stscholasticas,0.0
BernieSanders,NavPersaud,1.0986122886681098
NavPersaud,BernieSanders,1.0986122886681098
NavPersaud,SenatorCollins,1.0986122886681098
BernieSanders,BernieSanders,1.0986122886681098
BernieSanders,SenatorCollins,1.0986122886681098
BernieSanders,SenatorCollins,1.0986122886681098
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BAmazonUnion,2.1972245773362196
BAmazonUnion,BernieSanders,2.1972245773362196
BernieSanders,BernieSanders,2.1972245773362196
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,ZionistColonist,0.0
ZionistColonist,Leylakhalid22,0.0
ZionistColonist,Michael__Baskin,0.0
ZionistColonist,gagne_laurent,0.0
ZionistColonist,Rochell16552885,0.0
ZionistColonist,hyderjoseph1,0.0
ZionistColonist,P3ng1z,0.0
BernieSanders,Leylakhalid22,0.0
Leylakhalid22,Michael__Baskin,0.0
Leylakhalid22,gagne_laurent,0.0
Leylakhalid22,Rochell16552885,0.0
Leylakhalid22,hyderjoseph1,0.0
Leylakhalid22,P3ng1z,0.0
BernieSanders,Michael__Baskin,0.0
Michael__Baskin,gagne_laurent,0.0
Michael__Baskin,Rochell16552885,0.0
Michael__Baskin,hyderjoseph1,0.0
Michael__Baskin,P3ng1z,0.0
BernieSanders,gagne_laurent,0.0
gagne_laurent,Rochell16552885,0.0
gagne_laurent,hyderjoseph1,0.0
gagne_laurent,P3ng1z,0.0
BernieSanders,Rochell16552885,0.0
Rochell16552885,hyderjoseph1,0.0
Rochell16552885,P3ng1z,0.0
BernieSanders,hyderjoseph1,0.0
hyderjoseph1,P3ng1z,0.0
BernieSanders,P3ng1z,0.0
BernieSanders,yeselson,0.0
yeselson,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,CoriBush,7.089243155027514
BernieSanders,BAmazonUnion,2.1972245773362196
BAmazonUnion,BernieSanders,2.1972245773362196
BernieSanders,BernieSanders,2.1972245773362196
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,LaurenKGurley,0.0
LaurenKGurley,BernieSanders,0.0
LaurenKGurley,BAmazonUnion,0.0
LaurenKGurley,VP,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BAmazonUnion,0.0
BernieSanders,VP,0.0
BernieSanders,BAmazonUnion,0.0
BAmazonUnion,VP,0.0
BernieSanders,VP,0.0
BernieSanders,OurRevolution,2.772588722239781
BernieSanders,BernieSanders,0.0
BernieSanders,onefairwage,0.0
BernieSanders,onefairwage,0.0
BernieSanders,aid_smx,0.0
aid_smx,pierce,0.0
aid_smx,BernieSanders,0.0
BernieSanders,pierce,0.0
pierce,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,scobie,0.0
scobie,BetterUp,0.0
scobie,KensingtonRoyal,0.0
BernieSanders,BetterUp,0.0
BetterUp,KensingtonRoyal,0.0
BernieSanders,KensingtonRoyal,0.0
BernieSanders,BAmazonUnion,2.1972245773362196
BAmazonUnion,BernieSanders,2.1972245773362196
BernieSanders,BernieSanders,2.1972245773362196
BernieSanders,CoriBush,0.0
CoriBush,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,RowCro,0.0
RowCro,POTUS,0.0
RowCro,SecBecerra,0.0
RowCro,BernieSanders,0.0
BernieSanders,POTUS,0.0
POTUS,SecBecerra,0.0
POTUS,BernieSanders,0.0
BernieSanders,SecBecerra,0.0
SecBecerra,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,GaryGrumbach,2.833213344056216
GaryGrumbach,BernieSanders,2.833213344056216
GaryGrumbach,amazon,2.833213344056216
BernieSanders,BernieSanders,2.833213344056216
BernieSanders,amazon,2.833213344056216
BernieSanders,amazon,2.833213344056216
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,2.1972245773362196
BAmazonUnion,BernieSanders,2.1972245773362196
BernieSanders,BernieSanders,2.1972245773362196
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,0.0
BernieSanders,ninaturner,0.0
BernieSanders,KillerMike,0.0
BernieSanders,ninaturner,0.0
ninaturner,KillerMike,0.0
BernieSanders,KillerMike,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,LaurenKGurley,0.0
LaurenKGurley,BernieSanders,0.0
LaurenKGurley,BAmazonUnion,0.0
LaurenKGurley,FLOTUS,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BAmazonUnion,0.0
BernieSanders,FLOTUS,0.0
BernieSanders,BAmazonUnion,0.0
BAmazonUnion,FLOTUS,0.0
BernieSanders,FLOTUS,0.0
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,0.0
BernieSanders,BAmazonUnion,2.1972245773362196
BAmazonUnion,BernieSanders,2.1972245773362196
BernieSanders,BernieSanders,2.1972245773362196
BernieSanders,moatsad71,0.0
moatsad71,LaurenKGurley,0.0
moatsad71,M4ACalifornia,0.0
moatsad71,BernieSanders,0.0
moatsad71,BAmazonUnion,0.0
BernieSanders,LaurenKGurley,0.0
LaurenKGurley,M4ACalifornia,0.0
LaurenKGurley,BernieSanders,0.0
LaurenKGurley,BAmazonUnion,0.0
BernieSanders,M4ACalifornia,0.0
M4ACalifornia,BernieSanders,0.0
M4ACalifornia,BAmazonUnion,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BAmazonUnion,0.0
BernieSanders,BAmazonUnion,0.0
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,2.1972245773362196
BAmazonUnion,BernieSanders,2.1972245773362196
BernieSanders,BernieSanders,2.1972245773362196
BernieSanders,BernieSanders,2.1972245773362196
BernieSanders,CoriBush,7.089243155027514
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,0.0
BernieSanders,ewarren,0.0
BernieSanders,ewarren,0.0
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,ProudSocialist,5.8377304471659395
ProudSocialist,BernieSanders,5.8377304471659395
BernieSanders,BernieSanders,5.8377304471659395
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,Dale01000803,0.6931471805599453
Dale01000803,POTUS,0.6931471805599453
Dale01000803,AOC,0.6931471805599453
Dale01000803,SenWarren,0.6931471805599453
Dale01000803,SecYellen,0.6931471805599453
Dale01000803,Jim_Jordan,0.6931471805599453
Dale01000803,SenTedCruz,0.6931471805599453
BernieSanders,POTUS,0.6931471805599453
POTUS,AOC,0.6931471805599453
POTUS,SenWarren,0.6931471805599453
POTUS,SecYellen,0.6931471805599453
POTUS,Jim_Jordan,0.6931471805599453
POTUS,SenTedCruz,0.6931471805599453
BernieSanders,AOC,0.6931471805599453
AOC,SenWarren,0.6931471805599453
AOC,SecYellen,0.6931471805599453
AOC,Jim_Jordan,0.6931471805599453
AOC,SenTedCruz,0.6931471805599453
BernieSanders,SenWarren,0.6931471805599453
SenWarren,SecYellen,0.6931471805599453
SenWarren,Jim_Jordan,0.6931471805599453
SenWarren,SenTedCruz,0.6931471805599453
BernieSanders,SecYellen,0.6931471805599453
SecYellen,Jim_Jordan,0.6931471805599453
SecYellen,SenTedCruz,0.6931471805599453
BernieSanders,Jim_Jordan,0.6931471805599453
Jim_Jordan,SenTedCruz,0.6931471805599453
BernieSanders,SenTedCruz,0.6931471805599453
BernieSanders,Breaking911,0.0
Breaking911,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,yeselson,0.6931471805599453
yeselson,BernieSanders,0.6931471805599453
BernieSanders,BernieSanders,0.6931471805599453
BernieSanders,fitzgep1961,0.0
fitzgep1961,msveefh,0.0
fitzgep1961,navvet96,0.0
fitzgep1961,BernieSanders,0.0
fitzgep1961,msveefh,0.0
BernieSanders,msveefh,0.0
msveefh,navvet96,0.0
msveefh,BernieSanders,0.0
msveefh,msveefh,0.0
BernieSanders,navvet96,0.0
navvet96,BernieSanders,0.0
navvet96,msveefh,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,msveefh,0.0
BernieSanders,msveefh,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,ggreenwald,6.340359303727752
ggreenwald,BernieSanders,6.340359303727752
BernieSanders,BernieSanders,6.340359303727752
BernieSanders,yeselson,0.0
yeselson,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,chenweihua,4.465908118654584
chenweihua,BernieSanders,4.465908118654584
BernieSanders,BernieSanders,4.465908118654584
BernieSanders,KennethMelvin17,2.833213344056216
KennethMelvin17,BernieSanders,2.833213344056216
BernieSanders,BernieSanders,2.833213344056216
BernieSanders,OurRevolution,2.772588722239781
BernieSanders,scottsantens,5.6240175061873385
scottsantens,BernieSanders,5.6240175061873385
BernieSanders,BernieSanders,5.6240175061873385
BernieSanders,leclerc_alex,5.746203190540153
leclerc_alex,BernieSanders,5.746203190540153
BernieSanders,BernieSanders,5.746203190540153
BernieSanders,JordanChariton,4.7535901911063645
JordanChariton,BernieSanders,4.7535901911063645
BernieSanders,BernieSanders,4.7535901911063645
BernieSanders,skrambldeggz78,0.0
skrambldeggz78,CoriBush,0.0
skrambldeggz78,BernieSanders,0.0
BernieSanders,CoriBush,0.0
CoriBush,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,politico,0.0
politico,BarackObama,0.0
politico,SenSchumer,0.0
politico,RepAdamSchiff,0.0
politico,JoeBiden,0.0
politico,PeteButtigieg,0.0
BernieSanders,BarackObama,0.0
BarackObama,SenSchumer,0.0
BarackObama,RepAdamSchiff,0.0
BarackObama,JoeBiden,0.0
BarackObama,PeteButtigieg,0.0
BernieSanders,SenSchumer,0.0
SenSchumer,RepAdamSchiff,0.0
SenSchumer,JoeBiden,0.0
SenSchumer,PeteButtigieg,0.0
BernieSanders,RepAdamSchiff,0.0
RepAdamSchiff,JoeBiden,0.0
RepAdamSchiff,PeteButtigieg,0.0
BernieSanders,JoeBiden,0.0
JoeBiden,PeteButtigieg,0.0
BernieSanders,PeteButtigieg,0.0
BernieSanders,NavPersaud,1.0986122886681098
NavPersaud,BernieSanders,1.0986122886681098
NavPersaud,SenatorCollins,1.0986122886681098
BernieSanders,BernieSanders,1.0986122886681098
BernieSanders,SenatorCollins,1.0986122886681098
BernieSanders,SenatorCollins,1.0986122886681098
BernieSanders,CoriBush,0.0
CoriBush,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,kmyxdo,0.0
kmyxdo,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,DandiaAsad,2.833213344056216
BernieSanders,BernieSanders,1.0986122886681098
BernieSanders,SenatorCollins,1.0986122886681098
BernieSanders,SenatorCollins,1.0986122886681098
BernieSanders,ProudSocialist,5.8377304471659395
ProudSocialist,BernieSanders,5.8377304471659395
BernieSanders,BernieSanders,5.8377304471659395
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,JoeBiden,0.0
JoeBiden,ewarren,0.0
JoeBiden,BernieSanders,0.0
BernieSanders,ewarren,0.0
ewarren,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,CoriBush,7.089243155027514
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,CoriBush,7.089243155027514
BernieSanders,CoriBush,7.089243155027514
BernieSanders,CoriBush,0.0
CoriBush,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,HerecomesDrBob,0.0
HerecomesDrBob,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,CoriBush,7.089243155027514
BernieSanders,RedBeretsM4All,1.0986122886681098
RedBeretsM4All,nick_brana,1.0986122886681098
RedBeretsM4All,BernieSanders,1.0986122886681098
RedBeretsM4All,nick_brana,1.0986122886681098
BernieSanders,nick_brana,1.0986122886681098
nick_brana,BernieSanders,1.0986122886681098
nick_brana,nick_brana,1.0986122886681098
BernieSanders,BernieSanders,1.0986122886681098
BernieSanders,nick_brana,1.0986122886681098
BernieSanders,nick_brana,1.0986122886681098
BernieSanders,CoriBush,7.089243155027514
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,CoriBush,7.089243155027514
BernieSanders,aid_smx,0.0
aid_smx,pierce,0.0
aid_smx,BernieSanders,0.0
BernieSanders,pierce,0.0
pierce,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,nick_brana,3.4657359027997265
nick_brana,BernieSanders,3.4657359027997265
BernieSanders,BernieSanders,3.4657359027997265
BernieSanders,banditelli,0.0
banditelli,pierce,0.0
banditelli,BernieSanders,0.0
BernieSanders,pierce,0.0
pierce,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,Amata0882,4.51085950651685
Amata0882,BernieSanders,4.51085950651685
Amata0882,jamessmurray,4.51085950651685
Amata0882,danicamckellar,4.51085950651685
BernieSanders,BernieSanders,4.51085950651685
BernieSanders,jamessmurray,4.51085950651685
