user_a,user_b,log_retweet
NYCHealthSystem,People4Bernie,0.0
NYCHealthSystem,aapis4bernie,0.0
BernieSanders,People4Bernie,0.0
People4Bernie,aapis4bernie,0.0
BernieSanders,aapis4bernie,0.0
BernieSanders,BakerHugh,1.0986122886681098
BakerHugh,BernieSanders,1.0986122886681098
BernieSanders,BernieSanders,1.0986122886681098
BernieSanders,BernieSanders,0.0
BernieSanders,joelpollak,4.02535169073515
joelpollak,BernieSanders,4.02535169073515
BernieSanders,BernieSanders,4.02535169073515
BernieSanders,AliKaung,1.6094379124341003
AliKaung,BernieSanders,1.6094379124341003
BernieSanders,BernieSanders,1.6094379124341003
BernieSanders,BernieSanders,1.0986122886681098
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,dylanobrien,0.0
dylanobrien,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,nytopinion,0.0
nytopinion,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,Zenkofoo,0.0
Zenkofoo,Lipsytee,0.0
Zenkofoo,Nikola_Truth,0.0
Zenkofoo,BenjaminMars4,0.0
Zenkofoo,BernieSanders,0.0
BernieSanders,Lipsytee,0.0
Lipsytee,Nikola_Truth,0.0
Lipsytee,BenjaminMars4,0.0
Lipsytee,BernieSanders,0.0
BernieSanders,Nikola_Truth,0.0
Nikola_Truth,BenjaminMars4,0.0
Nikola_Truth,BernieSanders,0.0
BernieSanders,BenjaminMars4,0.0
BenjaminMars4,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,AliKaung,1.6094379124341003
AliKaung,BernieSanders,1.6094379124341003
BernieSanders,BernieSanders,1.6094379124341003
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,ProudSocialist,0.0
ProudSocialist,BernieSanders,0.0
ProudSocialist,BarackObama,0.0
ProudSocialist,HillaryClinton,0.0
ProudSocialist,JoeBiden,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BarackObama,0.0
BernieSanders,HillaryClinton,0.0
BernieSanders,JoeBiden,0.0
BernieSanders,BarackObama,0.0
BarackObama,HillaryClinton,0.0
BarackObama,JoeBiden,0.0
BernieSanders,HillaryClinton,0.0
HillaryClinton,JoeBiden,0.0
BernieSanders,JoeBiden,0.0
BernieSanders,WayneVaughan,1.0986122886681098
BernieSanders,Winston33472001,0.0
Winston33472001,RrrPeeSRC,0.0
Winston33472001,EricsElectrons,0.0
Winston33472001,BernieSanders,0.0
BernieSanders,RrrPeeSRC,0.0
RrrPeeSRC,EricsElectrons,0.0
RrrPeeSRC,BernieSanders,0.0
BernieSanders,EricsElectrons,0.0
EricsElectrons,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,CoriBush,7.089243155027514
BernieSanders,voteblue77,1.6094379124341003
voteblue77,POTUS,1.6094379124341003
voteblue77,JoeBiden,1.6094379124341003
voteblue77,KamalaHarris,1.6094379124341003
voteblue77,SpeakerPelosi,1.6094379124341003
voteblue77,RepAdamSchiff,1.6094379124341003
voteblue77,SenatorDurbin,1.6094379124341003
voteblue77,BernieSanders,1.6094379124341003
BernieSanders,POTUS,1.6094379124341003
POTUS,JoeBiden,1.6094379124341003
POTUS,KamalaHarris,1.6094379124341003
POTUS,SpeakerPelosi,1.6094379124341003
POTUS,RepAdamSchiff,1.6094379124341003
POTUS,SenatorDurbin,1.6094379124341003
POTUS,BernieSanders,1.6094379124341003
BernieSanders,JoeBiden,1.6094379124341003
JoeBiden,KamalaHarris,1.6094379124341003
JoeBiden,SpeakerPelosi,1.6094379124341003
JoeBiden,RepAdamSchiff,1.6094379124341003
JoeBiden,SenatorDurbin,1.6094379124341003
JoeBiden,BernieSanders,1.6094379124341003
BernieSanders,KamalaHarris,1.6094379124341003
KamalaHarris,SpeakerPelosi,1.6094379124341003
KamalaHarris,RepAdamSchiff,1.6094379124341003
KamalaHarris,SenatorDurbin,1.6094379124341003
KamalaHarris,BernieSanders,1.6094379124341003
BernieSanders,SpeakerPelosi,1.6094379124341003
SpeakerPelosi,RepAdamSchiff,1.6094379124341003
SpeakerPelosi,SenatorDurbin,1.6094379124341003
SpeakerPelosi,BernieSanders,1.6094379124341003
BernieSanders,RepAdamSchiff,1.6094379124341003
RepAdamSchiff,SenatorDurbin,1.6094379124341003
RepAdamSchiff,BernieSanders,1.6094379124341003
BernieSanders,SenatorDurbin,1.6094379124341003
SenatorDurbin,BernieSanders,1.6094379124341003
BernieSanders,BernieSanders,1.6094379124341003
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,jzink0883,0.0
jzink0883,DruidicM,0.0
jzink0883,BernieSanders,0.0
BernieSanders,DruidicM,0.0
DruidicM,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,SharnaAisha,0.6931471805599453
SharnaAisha,jamieson,0.6931471805599453
SharnaAisha,BernieSanders,0.6931471805599453
SharnaAisha,MartyJWalsh,0.6931471805599453
BernieSanders,jamieson,0.6931471805599453
jamieson,BernieSanders,0.6931471805599453
jamieson,MartyJWalsh,0.6931471805599453
BernieSanders,BernieSanders,0.6931471805599453
BernieSanders,MartyJWalsh,0.6931471805599453
BernieSanders,MartyJWalsh,0.6931471805599453
BernieSanders,People4Bernie,1.0986122886681098
People4Bernie,jamieson,1.0986122886681098
People4Bernie,BernieSanders,1.0986122886681098
BernieSanders,jamieson,1.0986122886681098
jamieson,BernieSanders,1.0986122886681098
BernieSanders,BernieSanders,1.0986122886681098
BernieSanders,BernieSanders,5.958424693029782
BernieSanders,onefairwage,5.958424693029782
BernieSanders,onefairwage,5.958424693029782
BernieSanders,jzink0883,0.0
jzink0883,DruidicM,0.0
jzink0883,BernieSanders,0.0
BernieSanders,DruidicM,0.0
DruidicM,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,ewarren,0.0
BernieSanders,ewarren,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,CoriBush,7.089243155027514
BernieSanders,jamieson,0.0
jamieson,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,bbogaard,1.0986122886681098
bbogaard,BernieSanders,1.0986122886681098
bbogaard,RBReich,1.0986122886681098
bbogaard,elonmusk,1.0986122886681098
BernieSanders,BernieSanders,1.0986122886681098
BernieSanders,RBReich,1.0986122886681098
BernieSanders,elonmusk,1.0986122886681098
BernieSanders,RBReich,1.0986122886681098
RBReich,elonmusk,1.0986122886681098
BernieSanders,elonmusk,1.0986122886681098
BernieSanders,CoriBush,7.089243155027514
BernieSanders,Winston33472001,0.0
Winston33472001,EricsElectrons,0.0
Winston33472001,BernieSanders,0.0
BernieSanders,EricsElectrons,0.0
EricsElectrons,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,7.215975002651466
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,5.958424693029782
BernieSanders,onefairwage,5.958424693029782
BernieSanders,onefairwage,5.958424693029782
BernieSanders,CoriBush,7.089243155027514
BernieSanders,People4Bernie,1.0986122886681098
People4Bernie,jamieson,1.0986122886681098
People4Bernie,BernieSanders,1.0986122886681098
BernieSanders,jamieson,1.0986122886681098
jamieson,BernieSanders,1.0986122886681098
BernieSanders,BernieSanders,1.0986122886681098
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,5.958424693029782
BernieSanders,onefairwage,5.958424693029782
BernieSanders,onefairwage,5.958424693029782
BernieSanders,CoriBush,0.0
CoriBush,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,jamieson,0.0
jamieson,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,CoriBush,7.089243155027514
BernieSanders,scottwww,0.0
scottwww,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,ProudSocialist,5.8377304471659395
ProudSocialist,BernieSanders,5.8377304471659395
BernieSanders,BernieSanders,5.8377304471659395
BernieSanders,CoriBush,7.089243155027514
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,CoriBush,7.089243155027514
BernieSanders,BernieSanders,6.93537044601511
BernieSanders,JustTheNews,2.6390573296152584
JustTheNews,BernieSanders,2.6390573296152584
JustTheNews,Twitter,2.6390573296152584
BernieSanders,BernieSanders,2.6390573296152584
BernieSanders,Twitter,2.6390573296152584
BernieSanders,Twitter,2.6390573296152584
BernieSanders,joelpollak,4.02535169073515
joelpollak,BernieSanders,4.02535169073515
BernieSanders,BernieSanders,4.02535169073515
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,0.0
BernieSanders,jamieson,0.6931471805599453
jamieson,BernieSanders,0.6931471805599453
jamieson,MartyJWalsh,0.6931471805599453
BernieSanders,BernieSanders,0.6931471805599453
BernieSanders,MartyJWalsh,0.6931471805599453
BernieSanders,MartyJWalsh,0.6931471805599453
BernieSanders,Britneyfan54,1.0986122886681098
Britneyfan54,CoriBush,1.0986122886681098
Britneyfan54,BernieSanders,1.0986122886681098
BernieSanders,CoriBush,1.0986122886681098
CoriBush,BernieSanders,1.0986122886681098
BernieSanders,BernieSanders,1.0986122886681098
BernieSanders,GaryGrumbach,2.833213344056216
GaryGrumbach,BernieSanders,2.833213344056216
GaryGrumbach,amazon,2.833213344056216
BernieSanders,BernieSanders,2.833213344056216
BernieSanders,amazon,2.833213344056216
BernieSanders,amazon,2.833213344056216
BernieSanders,joelpollak,0.0
joelpollak,lawyer4laws,0.0
joelpollak,BernieSanders,0.0
joelpollak,SenSanders,0.0
joelpollak,BreitbartNews,0.0
BernieSanders,lawyer4laws,0.0
lawyer4laws,BernieSanders,0.0
lawyer4laws,SenSanders,0.0
lawyer4laws,BreitbartNews,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,SenSanders,0.0
BernieSanders,BreitbartNews,0.0
BernieSanders,SenSanders,0.0
SenSanders,BreitbartNews,0.0
BernieSanders,BreitbartNews,0.0
BernieSanders,ggreenwald,0.0
ggreenwald,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,AliKaung,1.6094379124341003
AliKaung,BernieSanders,1.6094379124341003
BernieSanders,BernieSanders,1.6094379124341003
BernieSanders,joelpollak,4.02535169073515
joelpollak,BernieSanders,4.02535169073515
BernieSanders,BernieSanders,4.02535169073515
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,CoriBush,7.089243155027514
BernieSanders,JustTheNews,2.6390573296152584
JustTheNews,BernieSanders,2.6390573296152584
JustTheNews,Twitter,2.6390573296152584
BernieSanders,BernieSanders,2.6390573296152584
BernieSanders,Twitter,2.6390573296152584
BernieSanders,Twitter,2.6390573296152584
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,ggreenwald,6.340359303727752
ggreenwald,BernieSanders,6.340359303727752
BernieSanders,BernieSanders,6.340359303727752
BernieSanders,thehill,0.0
thehill,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,JackPosobiec,0.0
BernieSanders,GaryGrumbach,2.833213344056216
GaryGrumbach,BernieSanders,2.833213344056216
GaryGrumbach,amazon,2.833213344056216
BernieSanders,BernieSanders,2.833213344056216
BernieSanders,amazon,2.833213344056216
BernieSanders,amazon,2.833213344056216
BernieSanders,BernieSanders,0.0
BernieSanders,CoriBush,7.089243155027514
BernieSanders,NickOfATL,0.0
NickOfATL,realDan203,0.0
NickOfATL,BernieSanders,0.0
BernieSanders,realDan203,0.0
realDan203,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,voteblue77,0.0
voteblue77,POTUS,0.0
voteblue77,JoeBiden,0.0
voteblue77,KamalaHarris,0.0
voteblue77,SpeakerPelosi,0.0
voteblue77,RepAdamSchiff,0.0
voteblue77,SenatorDurbin,0.0
voteblue77,BernieSanders,0.0
voteblue77,RepRaskin,0.0
BernieSanders,POTUS,0.0
POTUS,JoeBiden,0.0
POTUS,KamalaHarris,0.0
POTUS,SpeakerPelosi,0.0
POTUS,RepAdamSchiff,0.0
POTUS,SenatorDurbin,0.0
POTUS,BernieSanders,0.0
POTUS,RepRaskin,0.0
BernieSanders,JoeBiden,0.0
JoeBiden,KamalaHarris,0.0
JoeBiden,SpeakerPelosi,0.0
JoeBiden,RepAdamSchiff,0.0
JoeBiden,SenatorDurbin,0.0
JoeBiden,BernieSanders,0.0
JoeBiden,RepRaskin,0.0
BernieSanders,KamalaHarris,0.0
KamalaHarris,SpeakerPelosi,0.0
KamalaHarris,RepAdamSchiff,0.0
KamalaHarris,SenatorDurbin,0.0
KamalaHarris,BernieSanders,0.0
KamalaHarris,RepRaskin,0.0
BernieSanders,SpeakerPelosi,0.0
SpeakerPelosi,RepAdamSchiff,0.0
SpeakerPelosi,SenatorDurbin,0.0
SpeakerPelosi,BernieSanders,0.0
SpeakerPelosi,RepRaskin,0.0
BernieSanders,RepAdamSchiff,0.0
RepAdamSchiff,SenatorDurbin,0.0
RepAdamSchiff,BernieSanders,0.0
RepAdamSchiff,RepRaskin,0.0
BernieSanders,SenatorDurbin,0.0
SenatorDurbin,BernieSanders,0.0
SenatorDurbin,RepRaskin,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,RepRaskin,0.0
BernieSanders,RepRaskin,0.0
BernieSanders,nypost,0.0
nypost,RAJTHAKUR42,0.0
nypost,BernieSanders,0.0
BernieSanders,RAJTHAKUR42,0.0
RAJTHAKUR42,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,jamieson,1.0986122886681098
jamieson,BernieSanders,1.0986122886681098
BernieSanders,BernieSanders,1.0986122886681098
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,voteblue77,1.6094379124341003
voteblue77,POTUS,1.6094379124341003
voteblue77,JoeBiden,1.6094379124341003
voteblue77,KamalaHarris,1.6094379124341003
voteblue77,SpeakerPelosi,1.6094379124341003
voteblue77,RepAdamSchiff,1.6094379124341003
voteblue77,SenatorDurbin,1.6094379124341003
voteblue77,BernieSanders,1.6094379124341003
BernieSanders,POTUS,1.6094379124341003
POTUS,JoeBiden,1.6094379124341003
POTUS,KamalaHarris,1.6094379124341003
POTUS,SpeakerPelosi,1.6094379124341003
POTUS,RepAdamSchiff,1.6094379124341003
POTUS,SenatorDurbin,1.6094379124341003
POTUS,BernieSanders,1.6094379124341003
BernieSanders,JoeBiden,1.6094379124341003
JoeBiden,KamalaHarris,1.6094379124341003
JoeBiden,SpeakerPelosi,1.6094379124341003
JoeBiden,RepAdamSchiff,1.6094379124341003
JoeBiden,SenatorDurbin,1.6094379124341003
JoeBiden,BernieSanders,1.6094379124341003
BernieSanders,KamalaHarris,1.6094379124341003
KamalaHarris,SpeakerPelosi,1.6094379124341003
KamalaHarris,RepAdamSchiff,1.6094379124341003
KamalaHarris,SenatorDurbin,1.6094379124341003
KamalaHarris,BernieSanders,1.6094379124341003
BernieSanders,SpeakerPelosi,1.6094379124341003
SpeakerPelosi,RepAdamSchiff,1.6094379124341003
SpeakerPelosi,SenatorDurbin,1.6094379124341003
SpeakerPelosi,BernieSanders,1.6094379124341003
BernieSanders,RepAdamSchiff,1.6094379124341003
RepAdamSchiff,SenatorDurbin,1.6094379124341003
RepAdamSchiff,BernieSanders,1.6094379124341003
BernieSanders,SenatorDurbin,1.6094379124341003
SenatorDurbin,BernieSanders,1.6094379124341003
BernieSanders,BernieSanders,1.6094379124341003
BernieSanders,dmedin11,0.0
dmedin11,BernieSanders,0.0
dmedin11,BAmazonUnion,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,BAmazonUnion,0.0
BernieSanders,BAmazonUnion,0.0
BernieSanders,jamieson,0.0
jamieson,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,joelpollak,4.02535169073515
joelpollak,BernieSanders,4.02535169073515
BernieSanders,BernieSanders,4.02535169073515
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,amyvanwinkle,0.0
amyvanwinkle,maartenlen,0.0
amyvanwinkle,filmsonthebayou,0.0
amyvanwinkle,ibdurk,0.0
amyvanwinkle,ACMESalesRep,0.0
amyvanwinkle,Broom_2,0.0
amyvanwinkle,leclerc_alex,0.0
amyvanwinkle,BernieSanders,0.0
BernieSanders,maartenlen,0.0
maartenlen,filmsonthebayou,0.0
maartenlen,ibdurk,0.0
maartenlen,ACMESalesRep,0.0
maartenlen,Broom_2,0.0
maartenlen,leclerc_alex,0.0
maartenlen,BernieSanders,0.0
BernieSanders,filmsonthebayou,0.0
filmsonthebayou,ibdurk,0.0
filmsonthebayou,ACMESalesRep,0.0
filmsonthebayou,Broom_2,0.0
filmsonthebayou,leclerc_alex,0.0
filmsonthebayou,BernieSanders,0.0
BernieSanders,ibdurk,0.0
ibdurk,ACMESalesRep,0.0
ibdurk,Broom_2,0.0
ibdurk,leclerc_alex,0.0
ibdurk,BernieSanders,0.0
BernieSanders,ACMESalesRep,0.0
ACMESalesRep,Broom_2,0.0
ACMESalesRep,leclerc_alex,0.0
ACMESalesRep,BernieSanders,0.0
BernieSanders,Broom_2,0.0
Broom_2,leclerc_alex,0.0
Broom_2,BernieSanders,0.0
BernieSanders,leclerc_alex,0.0
leclerc_alex,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,dmedin11,2.6390573296152584
dmedin11,BernieSanders,2.6390573296152584
dmedin11,BAmazonUnion,2.6390573296152584
BernieSanders,BernieSanders,2.6390573296152584
BernieSanders,BAmazonUnion,2.6390573296152584
BernieSanders,BAmazonUnion,2.6390573296152584
BernieSanders,MorningsMaria,3.5263605246161616
MorningsMaria,AngelaLMorabito,3.5263605246161616
MorningsMaria,BernieSanders,3.5263605246161616
BernieSanders,AngelaLMorabito,3.5263605246161616
AngelaLMorabito,BernieSanders,3.5263605246161616
BernieSanders,BernieSanders,3.5263605246161616
BernieSanders,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,SenBrianSchatz,0.0
BernieSanders,sohornyloljk,0.6931471805599453
sohornyloljk,ggreenwald,0.6931471805599453
sohornyloljk,BernieSanders,0.6931471805599453
BernieSanders,ggreenwald,0.6931471805599453
ggreenwald,BernieSanders,0.6931471805599453
BernieSanders,BernieSanders,0.6931471805599453
BernieSanders,ggreenwald,6.340359303727752
ggreenwald,BernieSanders,6.340359303727752
BernieSanders,BernieSanders,6.340359303727752
BernieSanders,sohornyloljk,0.6931471805599453
sohornyloljk,ggreenwald,0.6931471805599453
sohornyloljk,BernieSanders,0.6931471805599453
BernieSanders,ggreenwald,0.6931471805599453
ggreenwald,BernieSanders,0.6931471805599453
BernieSanders,BernieSanders,0.6931471805599453
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,JordanChariton,4.7535901911063645
JordanChariton,BernieSanders,4.7535901911063645
BernieSanders,BernieSanders,4.7535901911063645
BernieSanders,dmedin11,2.6390573296152584
dmedin11,BernieSanders,2.6390573296152584
dmedin11,BAmazonUnion,2.6390573296152584
BernieSanders,BernieSanders,2.6390573296152584
BernieSanders,BAmazonUnion,2.6390573296152584
BernieSanders,BAmazonUnion,2.6390573296152584
BernieSanders,BernieSanders,0.0
BernieSanders,onefairwage,0.0
BernieSanders,onefairwage,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,TulsiGabbard,0.0
BernieSanders,TulsiGabbard,0.0
BernieSanders,joelpollak,4.02535169073515
joelpollak,BernieSanders,4.02535169073515
BernieSanders,BernieSanders,4.02535169073515
BernieSanders,ggreenwald,0.0
ggreenwald,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,WallStCynic,0.0
WallStCynic,davidein,0.0
WallStCynic,AOC,0.0
WallStCynic,BernieSanders,0.0
WallStCynic,kimbal,0.0
BernieSanders,davidein,0.0
davidein,AOC,0.0
davidein,BernieSanders,0.0
davidein,kimbal,0.0
BernieSanders,AOC,0.0
AOC,BernieSanders,0.0
AOC,kimbal,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,kimbal,0.0
BernieSanders,kimbal,0.0
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,AliKaung,1.6094379124341003
AliKaung,BernieSanders,1.6094379124341003
BernieSanders,BernieSanders,1.6094379124341003
BernieSanders,Wandafay,0.6931471805599453
Wandafay,BernieSanders,0.6931471805599453
BernieSanders,BernieSanders,0.6931471805599453
BernieSanders,pauljosephjkass,0.0
pauljosephjkass,CoriBush,0.0
pauljosephjkass,BernieSanders,0.0
BernieSanders,CoriBush,0.0
CoriBush,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,dmedin11,3.044522437723423
dmedin11,BernieSanders,3.044522437723423
dmedin11,ryangrim,3.044522437723423
BernieSanders,BernieSanders,3.044522437723423
BernieSanders,ryangrim,3.044522437723423
BernieSanders,ryangrim,3.044522437723423
BernieSanders,TheBlueBirdSuc2,0.0
TheBlueBirdSuc2,DruidicM,0.0
TheBlueBirdSuc2,BernieSanders,0.0
BernieSanders,DruidicM,0.0
DruidicM,BernieSanders,0.0
BernieSanders,BernieSanders,0.0
BernieSanders,LaurenKGurley,4.204692619390966
LaurenKGurley,BernieSanders,4.204692619390966
LaurenKGurley,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BAmazonUnion,4.204692619390966
BernieSanders,BernieSanders,0.0
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,ryanobles,4.290459441148391
ryanobles,BernieSanders,4.290459441148391
BernieSanders,BernieSanders,4.290459441148391
BernieSanders,dmedin11,3.044522437723423
dmedin11,BernieSanders,3.044522437723423
dmedin11,ryangrim,3.044522437723423
BernieSanders,BernieSanders,3.044522437723423
BernieSanders,ryangrim,3.044522437723423
BernieSanders,ryangrim,3.044522437723423
